#VERSION="v2018071500"
#VERSION="v2019010600"
#VERSION="v2022073100"
#VERSION="v2022080100"		# Auflösung HDV hinzugefügt + Auflösungen nach Anzahl der Bildpunkte sortiert + AVC-Profil-Level dabei geschrieben
VERSION="v2022080300"		# AVC-Profil-Level korrigiert, es bezieht sich auf eine Bildwiederholrate von 25 Hz!

bildaufloesungen_namen()
{
### viele Namen von Bildauflösungen, sortiert nach Qualität (aufsteigend):
echo "
	-soll_xmaly SQCIF		# 128x96 4/3         ; Level 1.0 - es ist ein h263-Format
	-soll_xmaly VGA			# 640x480 4/3        ; Level 3.0
	-soll_xmaly MWH			# 768x432 16/9       ; Level 3.0
	-soll_xmaly NTSC		# 720x480 4/3        ; Level 3.0
	-soll_xmaly WVGA3		# 800x480 5/3        ; Level 3.0
	-soll_xmaly WVGA2		# 720x540 4/3        ; Level 3.0
	-soll_xmaly 4CIF		# 704x576 4/3        ; Level 3.0 - es ist ein h263-Format
	-soll_xmaly WVGA4		# 848x480 16/9       ; Level 3.0
	-soll_xmaly WVGA5		# 852x480 16/9       ; Level 3.0
	-soll_xmaly FWVGA		# 854x480 16/9       ; Level 3.0 - Full Wide VGA - Nintendo Wii U GamePad, LG K3 (LGE K100, LS450)
	-soll_xmaly PAL			# 720x576 4/3        ; Level 3.0
	-soll_xmaly WVGA7		# 864x480 9/5        ; Level 3.0
	-soll_xmaly WVGA6		# 858x484 16/9       ; Level 3.1
	-soll_xmaly PAL-D		# 768x576 4/3        ; Level 3.1
	-soll_xmaly SVGA		# 800x600 4/3        ; Level 3.1
	-soll_xmaly QHD			# 960x540 16/9       ; Level 3.1
	-soll_xmaly HXGA		# 832x624 4/3        ; Level 3.1
	-soll_xmaly PS_Vita		# 964x544 16/9       ; Level 3.1
	-soll_xmaly iPad		# 1024x576 16/9      ; Level 3.1
	-soll_xmaly WSVGA		# 1024x600 16/9      ; Level 3.1
	-soll_xmaly DVGA		# 960x640 3/2        ; Level 3.1
	-soll_xmaly WSVGA2		# 1072x600 16/9      ; Level 3.1
	-soll_xmaly DVGA2		# 960x720 4/3        ; Level 3.1
	-soll_xmaly EVGA		# 1024x768 4/3       ; Level 3.1
	-soll_xmaly XGA			# 1024x768 4/3       ; Level 3.1
	-soll_xmaly 9CIF		# 1056x864 4/3       ; Level 3.1
	-soll_xmaly HDTV		# 1280x720 16/9      ; Level 3.1
	-soll_xmaly DSVGA		# 1200x800 3/2       ; Level 3.2
	-soll_xmaly WXGA		# 1280x768 5/3       ; Level 3.2
	-soll_xmaly XGA2		# 1152x864 4/3       ; Level 3.2
	-soll_xmaly WXGA1		# 1280x800 8/5       ; Level 3.2
	-soll_xmaly WXGA2		# 1360x768 16/9      ; Level 3.2
	-soll_xmaly WXGA3		# 1366x768 16/9      ; Level 3.2
	-soll_xmaly WXGA4		# 1376x768 16/9      ; Level 3.2
	-soll_xmaly OLPC		# 1200x900 4/3       ; Level 3.2
	-soll_xmaly SXVGA		# 1280x960 4/3       ; Level 3.2
	-soll_xmaly UWXGA		# 1600x768 2083/1000 ; Level 3.2
	-soll_xmaly WXGA+		# 1400x900 14/9      ; Level 3.2
	-soll_xmaly WXGA+2		# 1440x900 8/5       ; Level 4.0
	-soll_xmaly SXGA		# 1280x1024 5/4      ; Level 3.2
	-soll_xmaly WXGA+Apple		# 1440x960 3/2       ; Level 4.0
	-soll_xmaly WSXGA		# 1600x900 16/9      ; Level 4.0
	-soll_xmaly SXGA+		# 1400x1050 4/3      ; Level 4.0
	-soll_xmaly HDV 		# 1440x1080 4/3      ; Level 4.0
	-soll_xmaly 16CIF		# 1408x1152 4/3      ; Level 4.0 - es ist ein h263-Format
	-soll_xmaly WSXGA2		# 1600x1024 25/16    ; Level 4.0
	-soll_xmaly WSXGA+		# 1680x1050 8/5      ; Level 4.0
	-soll_xmaly UXGA		# 1600x1200 4/3      ; Level 4.0
	-soll_xmaly HD			# 1920x1080 16/9     ; Level 4.0
	-soll_xmaly WUXGA		# 1920x1200 8/5      ; Level 5.0
	-soll_xmaly QWXGA		# 2048x1152 16/9     ; Level 5.0
	-soll_xmaly TXGA		# 1920x1400 1371     ; Level 5.0
	-soll_xmaly TXGA2		# 1920x1440 4/3      ; Level 5.0
	-soll_xmaly UW-UXGA		# 2560x1080 21/9     ; Level 5.0
	-soll_xmaly 2K			# 2048x1536 4/3      ; Level 5.0
	-soll_xmaly WQHD		# 2560x1440 16/9     ; Level 5.0
	-soll_xmaly WQXGA		# 2560x1600 8/5      ; Level 5.0
	-soll_xmaly UWQHD		# 3440x1440 21/9     ; Level 5.0
	-soll_xmaly QSXGA		# 2560x2048 5/4      ; Level 5.0
	-soll_xmaly QHD+		# 3200x1800 16/9     ; Level 5.1
	-soll_xmaly QSXGA+		# 2800x2100 4/3      ; Level 5.1
	-soll_xmaly UW4k		# 3840x1600 21/9     ; Level 5.1
	-soll_xmaly WQSXGA		# 3200x2048 25/16    ; Level 5.1
	-soll_xmaly QUXGA		# 3200x2400 4/3      ; Level 5.1
	-soll_xmaly UHD4K		# 3840x2160 16/9     ; Level 5.1
	-soll_xmaly 4K2K		# 4096x2160 19/10    ; Level 5.1
	-soll_xmaly WQUXGA		# 3840x2400 8/5      ; Level 5.1
	-soll_xmaly Retina4K		# 4096x2304 16/9     ; Level 5.1
	-soll_xmaly 4K			# 4096x3072 4/3      ; Level Das Seitenverhaeltnis wird von AVC nicht unterstuetzt!
	-soll_xmaly UHD+		# 5120x2880 16/9     ; Level Das Seitenverhaeltnis wird von AVC nicht unterstuetzt!
	-soll_xmaly WHXGA		# 5120x3200 8/5      ; Level Das Seitenverhaeltnis wird von AVC nicht unterstuetzt!
	-soll_xmaly HSXGA		# 5120x4096 5/4      ; Level Das Seitenverhaeltnis wird von AVC nicht unterstuetzt!
	-soll_xmaly WHSXGA		# 6400x4096 25/16    ; Level Das Seitenverhaeltnis wird von AVC nicht unterstuetzt!
	-soll_xmaly HUXGA		# 6400x4800 4/3      ; Level Das Seitenverhaeltnis wird von AVC nicht unterstuetzt!
	-soll_xmaly FUHD		# 7680x4320 16/9     ; Level Das Seitenverhaeltnis wird von AVC nicht unterstuetzt!
	-soll_xmaly UHXGA		# 7680x4800 8/5      ; Level Das Seitenverhaeltnis wird von AVC nicht unterstuetzt!
	-soll_xmaly QUHD		# 15360x8640 16/9    ; Level Das Seitenverhaeltnis wird von AVC nicht unterstuetzt!
"
}
